,,,,,,,,,,,,,,,,
,,,PRIMARY MORTGAGE MARKET SURVEY®,,,,,,,,,,,,,
,,,Summary page with all rate types - U.S. averages,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,U.S.,30 yr,U.S.,15 yr,U.S.,5/1 ARM,U.S.,30 yr FRM/,,,,,,,,
,30 yr,fees &,15 yr,fees &,5/1,fees &,5/1 ARM,5/1 ARM,,,,,,,,
Week,FRM,points,FRM,points,ARM,points,margin,spread,,,,,,,,
9/17/93,6.96,1.60,6.49,1.50,,,,,,,,,,,,
9/24/93,6.95,1.60,6.47,1.60,,,,,,,,,,,,
10/1/93,6.89,1.50,6.41,1.40,,,,,,,,,,,,
10/8/93,6.87,1.50,6.39,1.50,,,,,,,,,,,,
10/15/93,6.81,1.50,6.36,1.40,,,,,,,,,,,,
10/22/93,6.74,1.50,6.31,1.50,,,,,,,,,,,,
10/29/93,6.86,1.50,6.40,1.50,,,,,,,,,,,,
11/5/93,7.11,1.40,6.65,1.40,,,,,,,,,,,,
11/12/93,7.12,1.50,6.64,1.40,,,,,,,,,,,,
11/19/93,7.08,1.60,6.62,1.50,,,,,,,,,,,,
11/26/93,7.31,1.70,6.84,1.60,,,,,,,,,,,,
12/4/93,7.25,1.70,6.74,1.70,,,,,,,,,,,,
12/10/93,7.14,1.60,6.65,1.60,,,,,,,,,,,,
12/17/93,7.17,1.70,6.70,1.70,,,,,,,,,,,,
12/24/93,7.17,1.70,6.69,1.60,,,,,,,,,,,,
12/31/93,7.13,1.60,6.63,1.60,,,,,,,,,,,,
1/7/94,7.23,1.60,6.74,1.60,,,,,,,,,,,,
1/14/94,6.99,1.70,6.48,1.70,,,,,,,,,,,,
1/21/94,7.05,1.70,6.57,1.70,,,,,,,,,,,,
1/28/94,6.97,1.70,6.47,1.70,,,,,,,,,,,,
2/4/94,6.97,1.70,6.46,1.70,,,,,,,,,,,,
2/11/94,7.21,1.80,6.72,1.70,,,,,,,,,,,,
2/18/94,7.11,1.80,6.64,1.70,,,,,,,,,,,,
2/25/94,7.32,1.70,6.80,1.70,,,,,,,,,,,,
3/4/94,7.51,1.70,7.01,1.70,,,,,,,,,,,,
3/11/94,7.63,1.60,7.15,1.70,,,,,,,,,,,,
3/18/94,7.76,1.70,7.27,1.70,,,,,,,,,,,,
3/25/94,7.80,1.70,7.30,1.70,,,,,,,,,,,,
4/1/94,8.04,1.70,7.55,1.70,,,,,,,,,,,,
4/8/94,8.47,1.70,7.91,1.60,,,,,,,,,,,,
4/15/94,8.26,1.80,7.72,1.80,,,,,,,,,,,,
4/22/94,8.49,1.80,7.97,1.70,,,,,,,,,,,,
4/29/94,8.32,1.80,7.85,1.70,,,,,,,,,,,,
5/6/94,8.53,1.80,8.03,1.70,,,,,,,,,,,,
5/13/94,8.77,1.80,8.25,1.70,,,,,,,,,,,,
5/20/94,8.56,1.80,8.04,1.70,,,,,,,,,,,,
5/27/94,8.53,1.80,7.99,1.80,,,,,,,,,,,,
6/3/94,8.55,1.80,8.02,1.80,,,,,,,,,,,,
6/10/94,8.25,1.80,7.79,1.80,,,,,,,,,,,,
6/17/94,8.33,1.80,7.83,1.80,,,,,,,,,,,,
6/24/94,8.46,1.80,8.00,1.70,,,,,,,,,,,,
7/1/94,8.57,1.70,8.07,1.70,,,,,,,,,,,,
7/8/94,8.68,1.80,8.15,1.70,,,,,,,,,,,,
7/15/94,8.72,1.80,8.20,1.80,,,,,,,,,,,,
7/22/94,8.53,1.80,8.05,1.70,,,,,,,,,,,,
7/29/94,8.57,1.90,8.09,1.80,,,,,,,,,,,,
8/5/94,8.38,1.80,7.90,1.80,,,,,,,,,,,,
8/12/94,8.57,1.80,8.08,1.80,,,,,,,,,,,,
8/19/94,8.54,1.80,8.05,1.70,,,,,,,,,,,,
8/26/94,8.56,1.80,8.05,1.80,,,,,,,,,,,,
9/2/94,8.48,1.80,7.96,1.80,,,,,,,,,,,,
9/9/94,8.51,1.80,8.03,1.80,,,,,,,,,,,,
9/16/94,8.66,1.80,8.15,1.70,,,,,,,,,,,,
9/23/94,8.73,1.80,8.21,1.80,,,,,,,,,,,,
9/30/94,8.82,1.80,8.31,1.70,,,,,,,,,,,,
10/7/94,8.89,1.80,8.38,1.80,,,,,,,,,,,,
10/14/94,8.93,1.80,8.40,1.70,,,,,,,,,,,,
10/21/94,8.85,1.80,8.30,1.80,,,,,,,,,,,,
10/28/94,9.03,1.80,8.47,1.80,,,,,,,,,,,,
11/4/94,9.05,1.90,8.51,1.80,,,,,,,,,,,,
11/11/94,9.19,1.80,8.67,1.80,,,,,,,,,,,,
11/18/94,9.19,1.80,8.71,1.70,,,,,,,,,,,,
11/25/94,9.25,1.80,8.77,1.70,,,,,,,,,,,,
12/2/94,9.23,1.80,8.76,1.80,,,,,,,,,,,,
12/9/94,9.15,1.80,8.77,1.80,,,,,,,,,,,,
12/16/94,9.25,1.80,8.89,1.80,,,,,,,,,,,,
12/23/94,9.18,1.80,8.79,1.80,,,,,,,,,,,,
12/30/94,9.18,1.80,8.81,1.80,,,,,,,,,,,,
1/6/95,9.22,1.80,8.87,1.80,,,,,,,,,,,,
1/13/95,9.19,1.80,8.85,1.80,,,,,,,,,,,,
1/20/95,9.05,1.80,8.70,1.80,,,,,,,,,,,,
1/27/95,9.13,1.90,8.76,1.80,,,,,,,,,,,,
2/3/95,8.94,1.80,8.59,1.80,,,,,,,,,,,,
2/10/95,8.80,1.90,8.45,1.80,,,,,,,,,,,,
2/17/95,8.84,1.90,8.46,1.80,,,,,,,,,,,,
2/24/95,8.73,1.90,8.34,1.90,,,,,,,,,,,,
3/3/95,8.53,1.80,8.15,1.80,,,,,,,,,,,,
3/10/95,8.62,1.90,8.24,1.80,,,,,,,,,,,,
3/17/95,8.38,1.80,8.00,1.80,,,,,,,,,,,,
3/24/95,8.40,1.80,7.97,1.80,,,,,,,,,,,,
3/31/95,8.38,1.80,7.96,1.70,,,,,,,,,,,,
4/7/95,8.41,1.90,7.99,1.70,,,,,,,,,,,,
4/14/95,8.37,1.90,7.93,1.80,,,,,,,,,,,,
4/21/95,8.24,1.90,7.80,1.80,,,,,,,,,,,,
4/28/95,8.26,1.90,7.80,1.80,,,,,,,,,,,,
5/5/95,8.27,1.90,7.80,1.80,,,,,,,,,,,,
5/12/95,7.87,1.80,7.45,1.70,,,,,,,,,,,,
5/19/95,7.83,1.80,7.39,1.70,,,,,,,,,,,,
5/26/95,7.85,1.80,7.40,1.70,,,,,,,,,,,,
6/2/95,7.71,1.80,7.24,1.70,,,,,,,,,,,,
6/9/95,7.51,1.70,7.00,1.70,,,,,,,,,,,,
6/16/95,7.55,1.80,7.03,1.70,,,,,,,,,,,,
6/23/95,7.53,1.80,7.01,1.70,,,,,,,,,,,,
6/30/95,7.53,1.80,7.03,1.80,,,,,,,,,,,,
7/7/95,7.63,1.80,7.11,1.70,,,,,,,,,,,,
7/14/95,7.41,1.70,6.89,1.70,,,,,,,,,,,,
7/21/95,7.60,1.70,7.08,1.70,,,,,,,,,,,,
7/28/95,7.79,1.80,7.27,1.80,,,,,,,,,,,,
8/4/95,7.82,1.80,7.31,1.70,,,,,,,,,,,,
8/11/95,7.80,1.80,7.31,1.80,,,,,,,,,,,,
8/18/95,7.94,1.80,7.43,1.70,,,,,,,,,,,,
8/25/95,7.88,1.90,7.39,1.80,,,,,,,,,,,,
9/1/95,7.76,1.80,7.27,1.80,,,,,,,,,,,,
9/8/95,7.63,1.80,7.16,1.70,,,,,,,,,,,,
9/15/95,7.60,1.80,7.12,1.80,,,,,,,,,,,,
9/22/95,7.57,1.80,7.09,1.80,,,,,,,,,,,,
9/29/95,7.62,1.80,7.16,1.80,,,,,,,,,,,,
10/6/95,7.57,1.80,7.09,1.80,,,,,,,,,,,,
10/13/95,7.50,1.90,7.01,1.80,,,,,,,,,,,,
10/20/95,7.38,1.90,6.92,1.80,,,,,,,,,,,,
10/27/95,7.45,1.80,7.01,1.80,,,,,,,,,,,,
11/3/95,7.44,1.80,6.97,1.80,,,,,,,,,,,,
11/9/95,7.37,1.80,6.87,1.80,,,,,,,,,,,,
11/17/95,7.35,1.80,6.86,1.80,,,,,,,,,,,,
11/24/95,7.35,1.80,6.85,1.80,,,,,,,,,,,,
12/1/95,7.33,1.90,6.85,1.80,,,,,,,,,,,,
12/8/95,7.18,1.80,6.74,1.70,,,,,,,,,,,,
12/15/95,7.15,1.80,6.71,1.70,,,,,,,,,,,,
12/22/95,7.23,1.80,6.73,1.70,,,,,,,,,,,,
12/29/95,7.11,1.70,6.65,1.70,,,,,,,,,,,,
1/5/96,7.02,1.80,6.56,1.70,,,,,,,,,,,,
1/12/96,7.08,1.70,6.59,1.70,,,,,,,,,,,,
1/19/96,7.02,1.70,6.53,1.70,,,,,,,,,,,,
1/26/96,7.00,1.80,6.50,1.70,,,,,,,,,,,,
2/2/96,7.02,1.80,6.52,1.70,,,,,,,,,,,,
2/9/96,7.02,1.70,6.51,1.70,,,,,,,,,,,,
2/16/96,6.94,1.70,6.44,1.70,,,,,,,,,,,,
2/23/96,7.32,1.70,6.77,1.60,,,,,,,,,,,,
3/1/96,7.41,1.80,6.87,1.80,,,,,,,,,,,,
3/8/96,7.38,1.80,6.87,1.80,,,,,,,,,,,,
3/15/96,7.83,1.70,7.32,1.70,,,,,,,,,,,,
3/22/96,7.81,1.70,7.32,1.70,,,,,,,,,,,,
3/29/96,7.69,1.80,7.19,1.80,,,,,,,,,,,,
4/5/96,7.78,1.70,7.29,1.70,,,,,,,,,,,,
4/12/96,8.05,1.80,7.56,1.80,,,,,,,,,,,,
4/19/96,7.95,1.80,7.48,1.70,,,,,,,,,,,,
4/26/96,7.92,1.80,7.43,1.70,,,,,,,,,,,,
5/3/96,7.99,1.80,7.50,1.80,,,,,,,,,,,,
5/10/96,8.24,1.80,7.75,1.80,,,,,,,,,,,,
5/17/96,8.08,1.70,7.59,1.70,,,,,,,,,,,,
5/24/96,8.01,1.70,7.51,1.70,,,,,,,,,,,,
5/31/96,8.03,1.70,7.54,1.70,,,,,,,,,,,,
6/7/96,8.30,1.70,7.80,1.70,,,,,,,,,,,,
6/14/96,8.39,1.70,7.90,1.70,,,,,,,,,,,,
6/21/96,8.30,1.70,7.81,1.70,,,,,,,,,,,,
6/28/96,8.29,1.70,7.82,1.70,,,,,,,,,,,,
7/5/96,8.14,1.80,7.67,1.70,,,,,,,,,,,,
7/12/96,8.42,1.70,7.93,1.70,,,,,,,,,,,,
7/19/96,8.23,1.80,7.76,1.70,,,,,,,,,,,,
7/26/96,8.19,1.70,7.71,1.70,,,,,,,,,,,,
8/2/96,8.23,1.70,7.75,1.60,,,,,,,,,,,,
8/9/96,7.88,1.70,7.40,1.70,,,,,,,,,,,,
8/16/96,7.88,1.70,7.39,1.70,,,,,,,,,,,,
8/23/96,7.93,1.70,7.45,1.70,,,,,,,,,,,,
8/30/96,8.09,1.70,7.60,1.70,,,,,,,,,,,,
9/6/96,8.34,1.70,7.88,1.60,,,,,,,,,,,,
9/13/96,8.28,1.70,7.81,1.70,,,,,,,,,,,,
9/20/96,8.14,1.70,7.64,1.70,,,,,,,,,,,,
9/27/96,8.16,1.70,7.68,1.70,,,,,,,,,,,,
10/4/96,8.06,1.70,7.58,1.60,,,,,,,,,,,,
10/11/96,7.86,1.70,7.38,1.70,,,,,,,,,,,,
10/18/96,7.88,1.70,7.39,1.70,,,,,,,,,,,,
10/25/96,7.86,1.80,7.37,1.80,,,,,,,,,,,,
11/1/96,7.78,1.80,7.30,1.70,,,,,,,,,,,,
11/8/96,7.67,1.70,7.20,1.70,,,,,,,,,,,,
11/15/96,7.59,1.80,7.11,1.80,,,,,,,,,,,,
11/22/96,7.53,1.80,7.06,1.70,,,,,,,,,,,,
11/29/96,7.52,1.80,7.04,1.70,,,,,,,,,,,,
12/6/96,7.44,1.70,6.96,1.70,,,,,,,,,,,,
12/13/96,7.57,1.70,7.06,1.70,,,,,,,,,,,,
12/20/96,7.74,1.80,7.21,1.80,,,,,,,,,,,,
12/27/96,7.64,1.70,7.16,1.70,,,,,,,,,,,,
1/3/97,7.67,1.70,7.18,1.70,,,,,,,,,,,,
1/10/97,7.85,1.80,7.35,1.80,,,,,,,,,,,,
1/17/97,7.87,1.80,7.38,1.70,,,,,,,,,,,,
1/24/97,7.85,1.80,7.35,1.80,,,,,,,,,,,,
1/31/97,7.88,1.80,7.38,1.70,,,,,,,,,,,,
2/7/97,7.74,1.70,7.25,1.70,,,,,,,,,,,,
2/14/97,7.65,1.70,7.14,1.70,,,,,,,,,,,,
2/21/97,7.56,1.70,7.06,1.70,,,,,,,,,,,,
2/28/97,7.65,1.70,7.15,1.70,,,,,,,,,,,,
3/7/97,7.84,1.70,7.35,1.70,,,,,,,,,,,,
3/14/97,7.84,1.70,7.34,1.70,,,,,,,,,,,,
3/21/97,7.94,1.80,7.45,1.70,,,,,,,,,,,,
3/28/97,7.97,1.80,7.48,1.80,,,,,,,,,,,,
4/4/97,8.18,1.70,7.70,1.70,,,,,,,,,,,,
4/11/97,8.15,1.80,7.67,1.80,,,,,,,,,,,,
4/18/97,8.16,1.70,7.71,1.70,,,,,,,,,,,,
4/25/97,8.08,1.70,7.62,1.70,,,,,,,,,,,,
5/2/97,8.01,1.70,7.53,1.70,,,,,,,,,,,,
5/9/97,7.94,1.60,7.47,1.60,,,,,,,,,,,,
5/16/97,7.91,1.60,7.44,1.60,,,,,,,,,,,,
5/23/97,7.92,1.70,7.45,1.60,,,,,,,,,,,,
5/30/97,7.94,1.70,7.47,1.70,,,,,,,,,,,,
6/6/97,7.85,1.70,7.40,1.70,,,,,,,,,,,,
6/13/97,7.72,1.70,7.27,1.70,,,,,,,,,,,,
6/20/97,7.61,1.70,7.14,1.70,,,,,,,,,,,,
6/27/97,7.58,1.70,7.13,1.70,,,,,,,,,,,,
7/4/97,7.62,1.80,7.15,1.70,,,,,,,,,,,,
7/11/97,7.47,1.80,7.01,1.80,,,,,,,,,,,,
7/18/97,7.47,1.80,7.01,1.80,,,,,,,,,,,,
7/25/97,7.43,1.70,6.98,1.70,,,,,,,,,,,,
8/1/97,7.36,1.70,6.90,1.70,,,,,,,,,,,,
8/8/97,7.46,1.70,7.00,1.70,,,,,,,,,,,,
8/15/97,7.54,1.80,7.07,1.80,,,,,,,,,,,,
8/22/97,7.46,1.70,6.99,1.70,,,,,,,,,,,,
8/29/97,7.58,1.70,7.12,1.70,,,,,,,,,,,,
9/5/97,7.53,1.70,7.08,1.70,,,,,,,,,,,,
9/12/97,7.53,1.70,7.07,1.80,,,,,,,,,,,,
9/19/97,7.38,1.70,6.94,1.70,,,,,,,,,,,,
9/26/97,7.28,1.70,6.86,1.70,,,,,,,,,,,,
10/3/97,7.31,1.70,6.87,1.70,,,,,,,,,,,,
10/10/97,7.26,1.70,6.82,1.70,,,,,,,,,,,,
10/17/97,7.34,1.70,6.89,1.70,,,,,,,,,,,,
10/24/97,7.35,1.80,6.90,1.70,,,,,,,,,,,,
10/31/97,7.21,1.70,6.76,1.70,,,,,,,,,,,,
11/7/97,7.24,1.70,6.80,1.70,,,,,,,,,,,,
11/14/97,7.23,1.70,6.78,1.70,,,,,,,,,,,,
11/21/97,7.18,1.70,6.73,1.70,,,,,,,,,,,,
11/28/97,7.17,1.80,6.73,1.70,,,,,,,,,,,,
12/5/97,7.15,1.80,6.71,1.80,,,,,,,,,,,,
12/12/97,7.17,1.80,6.72,1.80,,,,,,,,,,,,
12/19/97,7.07,1.80,6.65,1.70,,,,,,,,,,,,
12/26/97,6.99,1.80,6.57,1.80,,,,,,,,,,,,
1/2/98,7.03,1.80,6.61,1.80,,,,,,,,,,,,
1/9/98,6.94,1.40,6.55,1.40,,,,,,,,,,,,
1/16/98,6.89,1.30,6.46,1.30,,,,,,,,,,,,
1/23/98,6.99,1.20,6.56,1.30,,,,,,,,,,,,
1/30/98,7.12,1.20,6.70,1.20,,,,,,,,,,,,
2/6/98,7.03,1.20,6.62,1.20,,,,,,,,,,,,
2/13/98,7.06,1.30,6.65,1.30,,,,,,,,,,,,
2/20/98,6.99,1.20,6.59,1.20,,,,,,,,,,,,
2/28/98,7.09,1.20,6.69,1.20,,,,,,,,,,,,
3/6/98,7.19,1.20,6.80,1.20,,,,,,,,,,,,
3/13/98,7.16,1.20,6.78,1.20,,,,,,,,,,,,
3/20/98,7.08,1.10,6.70,1.10,,,,,,,,,,,,
3/27/98,7.08,1.10,6.69,1.10,,,,,,,,,,,,
4/3/98,7.15,1.10,6.79,1.10,,,,,,,,,,,,
4/10/98,7.09,1.00,6.74,1.00,,,,,,,,,,,,
4/17/98,7.17,1.00,6.81,1.00,,,,,,,,,,,,
4/24/98,7.15,1.00,6.78,1.00,,,,,,,,,,,,
5/1/98,7.22,1.10,6.85,1.10,,,,,,,,,,,,
5/8/98,7.14,1.10,6.78,1.00,,,,,,,,,,,,
5/15/98,7.19,1.10,6.82,1.10,,,,,,,,,,,,
5/22/98,7.10,1.00,6.75,1.00,,,,,,,,,,,,
5/29/98,7.07,1.00,6.72,1.00,,,,,,,,,,,,
6/5/98,7.05,1.00,6.70,1.00,,,,,,,,,,,,
6/12/98,7.04,1.00,6.71,1.00,,,,,,,,,,,,
6/19/98,6.94,1.00,6.62,1.10,,,,,,,,,,,,
6/26/98,6.96,1.00,6.64,1.00,,,,,,,,,,,,
7/3/98,6.98,1.00,6.65,1.00,,,,,,,,,,,,
7/10/98,6.91,1.10,6.60,1.10,,,,,,,,,,,,
7/17/98,6.94,1.10,6.60,1.10,,,,,,,,,,,,
7/24/98,6.96,1.10,6.63,1.10,,,,,,,,,,,,
7/31/98,6.97,1.10,6.64,1.10,,,,,,,,,,,,
8/7/98,6.94,1.10,6.63,1.10,,,,,,,,,,,,
8/14/98,6.91,1.10,6.60,1.10,,,,,,,,,,,,
8/21/98,6.92,1.10,6.61,1.10,,,,,,,,,,,,
8/28/98,6.92,1.10,6.61,1.10,,,,,,,,,,,,
9/4/98,6.82,1.00,6.51,1.00,,,,,,,,,,,,
9/11/98,6.77,1.00,6.43,1.00,,,,,,,,,,,,
9/18/98,6.66,0.90,6.35,0.90,,,,,,,,,,,,
9/25/98,6.64,1.00,6.32,0.90,,,,,,,,,,,,
10/2/98,6.60,1.00,6.27,0.90,,,,,,,,,,,,
10/9/98,6.49,1.00,6.15,1.00,,,,,,,,,,,,
10/16/98,6.90,0.90,6.58,0.90,,,,,,,,,,,,
10/23/98,6.73,0.90,6.34,0.90,,,,,,,,,,,,
10/30/98,6.83,0.90,6.48,0.90,,,,,,,,,,,,
11/6/98,6.89,0.90,6.50,0.90,,,,,,,,,,,,
11/13/98,6.93,1.00,6.57,1.00,,,,,,,,,,,,
11/20/98,6.86,0.90,6.51,0.90,,,,,,,,,,,,
11/27/98,6.78,0.90,6.44,0.90,,,,,,,,,,,,
12/4/98,6.71,0.90,6.37,0.90,,,,,,,,,,,,
12/11/98,6.69,0.90,6.34,0.90,,,,,,,,,,,,
12/18/98,6.69,1.00,6.35,0.90,,,,,,,,,,,,
12/25/98,6.77,1.00,6.41,1.00,,,,,,,,,,,,
12/31/98,6.83,1.00,6.48,1.00,,,,,,,,,,,,
1/8/99,6.79,0.90,6.43,1.00,,,,,,,,,,,,
1/15/99,6.83,1.00,6.48,1.00,,,,,,,,,,,,
1/22/99,6.78,0.90,6.42,0.90,,,,,,,,,,,,
1/29/99,6.74,0.90,6.37,0.90,,,,,,,,,,,,
2/5/99,6.75,1.00,6.38,0.90,,,,,,,,,,,,
2/12/99,6.77,1.00,6.40,1.00,,,,,,,,,,,,
2/19/99,6.82,1.00,6.46,1.00,,,,,,,,,,,,
2/26/99,6.89,1.00,6.51,1.00,,,,,,,,,,,,
3/5/99,7.06,1.00,6.70,1.00,,,,,,,,,,,,
3/12/99,7.11,0.80,6.75,0.80,,,,,,,,,,,,
3/19/99,7.01,0.90,6.64,0.80,,,,,,,,,,,,
3/26/99,6.98,0.90,6.61,0.90,,,,,,,,,,,,
4/2/99,6.98,0.90,6.58,0.90,,,,,,,,,,,,
4/9/99,6.92,1.00,6.53,0.90,,,,,,,,,,,,
4/16/99,6.87,1.00,6.47,1.00,,,,,,,,,,,,
4/23/99,6.88,1.00,6.51,1.00,,,,,,,,,,,,
4/30/99,6.93,1.00,6.55,0.90,,,,,,,,,,,,
5/7/99,7.02,1.00,6.61,1.00,,,,,,,,,,,,
5/14/99,7.10,1.00,6.71,1.00,,,,,,,,,,,,
5/21/99,7.23,1.00,6.83,1.00,,,,,,,,,,,,
5/28/99,7.23,1.00,6.84,1.00,,,,,,,,,,,,
6/4/99,7.41,1.00,7.04,1.00,,,,,,,,,,,,
6/11/99,7.51,1.00,7.13,1.00,,,,,,,,,,,,
6/18/99,7.65,1.00,7.26,1.00,,,,,,,,,,,,
6/25/99,7.63,1.00,7.28,0.90,,,,,,,,,,,,
7/2/99,7.71,1.00,7.34,1.00,,,,,,,,,,,,
7/9/99,7.65,1.00,7.30,1.00,,,,,,,,,,,,
7/16/99,7.58,1.00,7.19,1.00,,,,,,,,,,,,
7/23/99,7.52,1.00,7.16,1.00,,,,,,,,,,,,
7/30/99,7.70,1.00,7.29,1.00,,,,,,,,,,,,
8/6/99,7.89,1.00,7.45,1.00,,,,,,,,,,,,
8/13/99,8.15,1.00,7.70,1.00,,,,,,,,,,,,
8/20/99,7.93,1.00,7.53,1.00,,,,,,,,,,,,
8/27/99,7.80,1.00,7.43,1.00,,,,,,,,,,,,
9/3/99,7.83,0.90,7.45,0.90,,,,,,,,,,,,
9/10/99,7.88,1.00,7.49,1.00,,,,,,,,,,,,
9/17/99,7.82,1.00,7.43,1.00,,,,,,,,,,,,
9/24/99,7.76,1.00,7.40,1.00,,,,,,,,,,,,
10/1/99,7.70,1.00,7.35,0.90,,,,,,,,,,,,
10/8/99,7.82,1.00,7.43,0.90,,,,,,,,,,,,
10/15/99,7.85,1.00,7.45,1.00,,,,,,,,,,,,
10/22/99,7.93,1.00,7.53,1.00,,,,,,,,,,,,
10/29/99,7.96,1.00,7.57,1.00,,,,,,,,,,,,
11/5/99,7.84,1.00,7.45,0.90,,,,,,,,,,,,
11/12/99,7.67,1.00,7.30,1.00,,,,,,,,,,,,
11/19/99,7.69,1.00,7.31,1.00,,,,,,,,,,,,
11/26/99,7.75,1.00,7.36,1.00,,,,,,,,,,,,
12/3/99,7.84,1.00,7.46,1.00,,,,,,,,,,,,
12/10/99,7.84,1.00,7.45,1.00,,,,,,,,,,,,
12/17/99,7.86,1.00,7.47,1.00,,,,,,,,,,,,
12/24/99,7.96,1.00,7.57,1.00,,,,,,,,,,,,
12/31/99,8.06,1.00,7.66,1.00,,,,,,,,,,,,
1/7/00,8.15,1.00,7.73,1.00,,,,,,,,,,,,
1/14/00,8.18,1.00,7.78,1.00,,,,,,,,,,,,
1/21/00,8.26,1.00,7.86,1.00,,,,,,,,,,,,
1/28/00,8.25,1.00,7.84,1.00,,,,,,,,,,,,
2/4/00,8.25,1.00,7.85,1.00,,,,,,,,,,,,
2/11/00,8.36,1.00,7.96,1.00,,,,,,,,,,,,
2/18/00,8.38,0.90,8.00,0.90,,,,,,,,,,,,
2/25/00,8.31,1.00,7.92,1.00,,,,,,,,,,,,
3/3/00,8.27,1.00,7.84,1.00,,,,,,,,,,,,
3/10/00,8.23,0.90,7.81,0.90,,,,,,,,,,,,
3/17/00,8.24,1.00,7.83,0.90,,,,,,,,,,,,
3/24/00,8.23,1.00,7.84,0.90,,,,,,,,,,,,
3/31/00,8.23,1.00,7.84,1.00,,,,,,,,,,,,
4/7/00,8.20,1.00,7.83,1.00,,,,,,,,,,,,
4/14/00,8.12,0.90,7.76,1.00,,,,,,,,,,,,
4/21/00,8.16,1.00,7.82,1.00,,,,,,,,,,,,
4/28/00,8.13,1.00,7.79,1.00,,,,,,,,,,,,
5/5/00,8.28,1.00,7.94,1.00,,,,,,,,,,,,
5/12/00,8.52,1.00,8.17,1.00,,,,,,,,,,,,
5/19/00,8.64,1.00,8.31,1.00,,,,,,,,,,,,
5/26/00,8.62,1.00,8.31,1.00,,,,,,,,,,,,
6/2/00,8.54,0.90,8.24,0.90,,,,,,,,,,,,
6/9/00,8.32,0.90,8.04,0.90,,,,,,,,,,,,
6/16/00,8.22,1.00,7.91,0.90,,,,,,,,,,,,
6/23/00,8.14,1.00,7.85,1.00,,,,,,,,,,,,
6/30/00,8.22,0.90,7.92,1.00,,,,,,,,,,,,
7/7/00,8.16,1.00,7.88,1.00,,,,,,,,,,,,
7/14/00,8.09,0.90,7.80,0.90,,,,,,,,,,,,
7/21/00,8.21,0.90,7.93,0.90,,,,,,,,,,,,
7/28/00,8.13,0.90,7.85,0.90,,,,,,,,,,,,
8/4/00,8.12,1.00,7.88,1.00,,,,,,,,,,,,
8/11/00,8.04,0.90,7.75,1.00,,,,,,,,,,,,
8/18/00,7.96,1.00,7.70,1.00,,,,,,,,,,,,
8/25/00,7.99,1.00,7.72,1.00,,,,,,,,,,,,
9/1/00,7.96,1.00,7.67,1.00,,,,,,,,,,,,
9/8/00,7.94,1.00,7.65,1.00,,,,,,,,,,,,
9/15/00,7.88,1.00,7.60,1.00,,,,,,,,,,,,
9/22/00,7.90,1.00,7.57,1.00,,,,,,,,,,,,
9/29/00,7.88,1.00,7.53,1.00,,,,,,,,,,,,
10/6/00,7.83,1.00,7.50,1.00,,,,,,,,,,,,
10/13/00,7.84,1.00,7.52,1.00,,,,,,,,,,,,
10/20/00,7.83,0.90,7.50,0.90,,,,,,,,,,,,
10/27/00,7.68,1.00,7.36,0.90,,,,,,,,,,,,
11/3/00,7.73,0.90,7.41,0.90,,,,,,,,,,,,
11/10/00,7.79,0.90,7.44,1.00,,,,,,,,,,,,
11/17/00,7.73,0.90,7.41,0.90,,,,,,,,,,,,
11/24/00,7.73,0.90,7.41,0.90,,,,,,,,,,,,
12/1/00,7.65,0.90,7.35,0.90,,,,,,,,,,,,
12/8/00,7.54,1.00,7.19,1.00,,,,,,,,,,,,
12/15/00,7.42,0.90,7.11,0.90,,,,,,,,,,,,
12/22/00,7.17,1.00,6.84,1.00,,,,,,,,,,,,
12/29/00,7.13,1.00,6.79,0.90,,,,,,,,,,,,
1/5/01,7.07,1.00,6.74,1.00,,,,,,,,,,,,
1/12/01,6.89,0.90,6.49,0.90,,,,,,,,,,,,
1/19/01,7.02,0.90,6.63,0.90,,,,,,,,,,,,
1/26/01,7.15,0.80,6.70,0.80,,,,,,,,,,,,
2/2/01,7.09,1.00,6.66,1.00,,,,,,,,,,,,
2/9/01,6.98,1.00,6.60,1.00,,,,,,,,,,,,
2/16/01,7.01,0.90,6.61,0.90,,,,,,,,,,,,
2/23/01,7.12,0.90,6.69,0.80,,,,,,,,,,,,
3/2/01,7.03,0.90,6.58,1.00,,,,,,,,,,,,
3/9/01,6.97,0.90,6.52,1.00,,,,,,,,,,,,
3/16/01,6.96,0.90,6.54,1.00,,,,,,,,,,,,
3/23/01,6.89,1.00,6.44,1.00,,,,,,,,,,,,
3/30/01,6.91,0.90,6.46,0.90,,,,,,,,,,,,
4/6/01,7.01,0.90,6.54,1.00,,,,,,,,,,,,
4/13/01,7.04,0.80,6.55,0.90,,,,,,,,,,,,
4/20/01,7.14,0.90,6.66,1.00,,,,,,,,,,,,
4/27/01,7.12,1.00,6.63,1.00,,,,,,,,,,,,
5/4/01,7.14,0.90,6.66,1.00,,,,,,,,,,,,
5/11/01,7.10,0.90,6.61,1.00,,,,,,,,,,,,
5/18/01,7.14,1.00,6.67,1.00,,,,,,,,,,,,
5/25/01,7.20,1.00,6.76,1.00,,,,,,,,,,,,
6/1/01,7.24,0.90,6.78,0.90,,,,,,,,,,,,
6/8/01,7.20,1.00,6.74,1.00,,,,,,,,,,,,
